 ,Area,Mean,Min,Max
1,0.001,255,255,255
2,0.002,255,255,255
3,8.667E-4,255,255,255
4,7.889E-4,255,255,255
5,2.222E-5,255,255,255
6,6.667E-5,255,255,255
7,9.333E-4,255,255,255
8,0.001,255,255,255
9,1.111E-5,255,255,255
10,4.444E-5,255,255,255
11,3.333E-5,255,255,255
12,1.111E-5,255,255,255
13,2.222E-5,255,255,255
14,2.222E-5,255,255,255
15,2.222E-5,255,255,255
16,3.333E-5,255,255,255
17,2.444E-4,255,255,255
18,6.444E-4,255,255,255
19,8.000E-4,255,255,255
20,2.222E-5,255,255,255
21,3.333E-5,255,255,255
22,1.111E-5,255,255,255
23,2.222E-5,255,255,255
24,2.222E-5,255,255,255
25,2.111E-4,255,255,255
26,2.222E-5,255,255,255
27,7.333E-4,255,255,255
28,2.222E-5,255,255,255
29,2.667E-4,255,255,255
30,1.111E-5,255,255,255
31,1.111E-5,255,255,255
32,4.333E-4,255,255,255
33,1.111E-4,255,255,255
34,1.111E-5,255,255,255
35,1.111E-5,255,255,255
36,1.111E-5,255,255,255
37,2.222E-5,255,255,255
38,7.000E-4,255,255,255
39,2.333E-4,255,255,255
40,1.111E-5,255,255,255
41,2.222E-5,255,255,255
42,8.111E-4,255,255,255
43,1.111E-5,255,255,255
44,1.111E-5,255,255,255
45,2.222E-5,255,255,255
46,2.222E-5,255,255,255
47,2.000E-4,255,255,255
48,2.222E-4,255,255,255
49,7.667E-4,255,255,255
50,9.333E-4,255,255,255
51,0.002,255,255,255
52,0.001,255,255,255
53,0.002,255,255,255
54,2.222E-4,255,255,255
55,2.444E-4,255,255,255
56,2.778E-4,255,255,255
57,8.111E-4,255,255,255
58,7.667E-4,255,255,255
59,9.000E-4,255,255,255
60,0.002,255,255,255
61,2.222E-4,255,255,255
62,0.001,255,255,255
63,0.001,255,255,255
64,0.001,255,255,255
65,2.222E-4,255,255,255
66,5.889E-4,255,255,255
67,5.333E-4,255,255,255
68,8.000E-4,255,255,255
69,2.000E-4,255,255,255
70,0.001,255,255,255
71,9.556E-4,255,255,255
72,5.778E-4,255,255,255
73,0.001,255,255,255
74,1.556E-4,255,255,255
75,0.001,255,255,255
76,8.778E-4,255,255,255
77,0.001,255,255,255
78,0.001,255,255,255
79,9.889E-4,255,255,255
80,1.778E-4,255,255,255
81,0.001,255,255,255
82,2.222E-5,255,255,255
83,9.000E-4,255,255,255
84,0.001,255,255,255
85,6.667E-5,255,255,255
86,8.000E-4,255,255,255
87,0.001,255,255,255
88,0.001,255,255,255
89,1.444E-4,255,255,255
90,9.667E-4,255,255,255
91,2.222E-5,255,255,255
92,0.001,255,255,255
93,7.667E-4,255,255,255
94,8.889E-4,255,255,255
95,9.556E-4,255,255,255
96,8.889E-4,255,255,255
97,9.444E-4,255,255,255
98,0.001,255,255,255
99,9.667E-4,255,255,255
100,9.444E-4,255,255,255
101,3.556E-4,255,255,255
102,7.222E-4,255,255,255
103,9.111E-4,255,255,255
104,9.222E-4,255,255,255
105,2.667E-4,255,255,255
106,0.002,255,255,255
107,0.001,255,255,255
108,0.001,255,255,255
109,9.000E-4,255,255,255
110,0.001,255,255,255
111,2.222E-5,255,255,255
112,0.001,255,255,255
113,8.000E-4,255,255,255
114,0.001,255,255,255
115,0.001,255,255,255
116,0.001,255,255,255
117,6.000E-4,255,255,255
118,2.222E-5,255,255,255
119,0.001,255,255,255
120,8.000E-4,255,255,255
121,8.222E-4,255,255,255
122,9.778E-4,255,255,255
123,0.001,255,255,255
124,7.333E-4,255,255,255
125,8.111E-4,255,255,255
126,3.000E-4,255,255,255
127,0.001,255,255,255
128,7.000E-4,255,255,255
129,8.556E-4,255,255,255
130,0.001,255,255,255
131,9.778E-4,255,255,255
132,9.889E-4,255,255,255
133,2.222E-5,255,255,255
134,1.111E-5,255,255,255
135,4.444E-4,255,255,255
136,0.001,255,255,255
137,5.556E-4,255,255,255
138,1.111E-5,255,255,255
139,8.556E-4,255,255,255
140,7.222E-4,255,255,255
141,0.001,255,255,255
142,2.222E-5,255,255,255
143,7.444E-4,255,255,255
144,0.001,255,255,255
145,8.000E-4,255,255,255
146,9.556E-4,255,255,255
147,8.222E-4,255,255,255
148,8.667E-4,255,255,255
149,7.000E-4,255,255,255
150,5.222E-4,255,255,255
151,8.222E-4,255,255,255
152,1.111E-5,255,255,255
153,0.001,255,255,255
154,1.111E-5,255,255,255
155,2.778E-4,255,255,255
156,9.444E-4,255,255,255
157,0.002,255,255,255
158,0.001,255,255,255
159,0.001,255,255,255
160,8.778E-4,255,255,255
161,0.001,255,255,255
162,7.889E-4,255,255,255
163,0.001,255,255,255
164,9.111E-4,255,255,255
165,0.001,255,255,255
166,7.667E-4,255,255,255
167,7.667E-4,255,255,255
168,3.333E-5,255,255,255
169,0.001,255,255,255
170,9.111E-4,255,255,255
171,0.001,255,255,255
172,0.001,255,255,255
173,0.001,255,255,255
174,0.001,255,255,255
175,2.222E-5,255,255,255
176,0.002,255,255,255
177,7.778E-5,255,255,255
178,0.001,255,255,255
179,8.222E-4,255,255,255
180,0.001,255,255,255
181,8.333E-4,255,255,255
182,6.222E-4,255,255,255
183,7.667E-4,255,255,255
184,9.778E-4,255,255,255
185,7.889E-4,255,255,255
186,0.002,255,255,255
187,3.333E-5,255,255,255
188,2.000E-4,255,255,255
189,9.222E-4,255,255,255
190,2.222E-5,255,255,255
191,8.778E-4,255,255,255
192,9.111E-4,255,255,255
193,4.778E-4,255,255,255
194,0.001,255,255,255
195,0.001,255,255,255
196,0.001,255,255,255
197,0.001,255,255,255
198,8.556E-4,255,255,255
199,4.444E-4,255,255,255
200,8.333E-4,255,255,255
201,8.333E-4,255,255,255
202,0.002,255,255,255
203,8.556E-4,255,255,255
204,9.333E-4,255,255,255
205,5.556E-4,255,255,255
206,9.889E-4,255,255,255
207,7.111E-4,255,255,255
208,9.778E-4,255,255,255
209,7.222E-4,255,255,255
210,0.001,255,255,255
211,9.000E-4,255,255,255
212,0.002,255,255,255
213,7.000E-4,255,255,255
214,9.333E-4,255,255,255
215,6.556E-4,255,255,255
216,8.111E-4,255,255,255
217,7.556E-4,255,255,255
218,0.001,255,255,255
219,1.111E-5,255,255,255
220,0.001,255,255,255
221,8.444E-4,255,255,255
222,0.002,255,255,255
223,6.222E-4,255,255,255
224,9.222E-4,255,255,255
225,8.778E-4,255,255,255
226,9.889E-4,255,255,255
227,8.333E-4,255,255,255
228,0.001,255,255,255
229,8.667E-4,255,255,255
230,9.111E-4,255,255,255
231,9.222E-4,255,255,255
232,7.667E-4,255,255,255
233,2.222E-5,255,255,255
234,6.111E-4,255,255,255
235,8.667E-4,255,255,255
236,8.444E-4,255,255,255
237,9.556E-4,255,255,255
238,0.002,255,255,255
239,9.667E-4,255,255,255
240,0.001,255,255,255
241,0.003,255,255,255
242,8.778E-4,255,255,255
243,9.556E-4,255,255,255
244,8.000E-4,255,255,255
245,1.111E-5,255,255,255
246,7.444E-4,255,255,255
247,9.556E-4,255,255,255
248,6.000E-4,255,255,255
249,9.333E-4,255,255,255
250,9.111E-4,255,255,255
251,7.222E-4,255,255,255
252,1.111E-5,255,255,255
253,8.889E-4,255,255,255
254,8.889E-4,255,255,255
255,0.001,255,255,255
256,9.111E-4,255,255,255
257,1.111E-5,255,255,255
258,1.000E-4,255,255,255
259,0.001,255,255,255
260,0.001,255,255,255
261,6.667E-4,255,255,255
262,0.001,255,255,255
263,0.001,255,255,255
264,9.111E-4,255,255,255
265,0.001,255,255,255
266,9.000E-4,255,255,255
267,7.222E-4,255,255,255
268,9.778E-4,255,255,255
269,8.333E-4,255,255,255
270,0.001,255,255,255
271,6.889E-4,255,255,255
272,0.001,255,255,255
273,1.111E-5,255,255,255
274,0.001,255,255,255
275,1.111E-5,255,255,255
276,0.001,255,255,255
277,0.001,255,255,255
278,9.111E-4,255,255,255
279,2.222E-4,255,255,255
280,7.000E-4,255,255,255
281,9.889E-4,255,255,255
282,0.001,255,255,255
283,0.003,255,255,255
284,1.111E-5,255,255,255
285,9.889E-4,255,255,255
286,7.889E-4,255,255,255
287,0.001,255,255,255
288,8.889E-4,255,255,255
289,7.778E-4,255,255,255
290,9.111E-4,255,255,255
291,9.222E-4,255,255,255
292,0.001,255,255,255
293,8.222E-4,255,255,255
294,4.778E-4,255,255,255
295,0.001,255,255,255
296,9.000E-4,255,255,255
297,0.001,255,255,255
298,4.444E-5,255,255,255
299,9.000E-4,255,255,255
300,0.001,255,255,255
301,6.000E-4,255,255,255
302,7.556E-4,255,255,255
303,6.889E-4,255,255,255
304,1.333E-4,255,255,255
305,3.667E-4,255,255,255
306,7.444E-4,255,255,255
307,0.001,255,255,255
308,1.111E-5,255,255,255
309,9.111E-4,255,255,255
310,8.667E-4,255,255,255
311,8.444E-4,255,255,255
312,0.002,255,255,255
313,6.778E-4,255,255,255
314,9.333E-4,255,255,255
315,0.002,255,255,255
316,0.002,255,255,255
317,7.222E-4,255,255,255
318,9.111E-4,255,255,255
319,0.001,255,255,255
320,9.000E-4,255,255,255
321,0.001,255,255,255
322,0.002,255,255,255
323,7.222E-4,255,255,255
324,8.556E-4,255,255,255
325,8.556E-4,255,255,255
326,4.111E-4,255,255,255
327,1.111E-5,255,255,255
328,1.111E-5,255,255,255
329,1.111E-5,255,255,255
330,7.778E-4,255,255,255
331,7.667E-4,255,255,255
332,8.556E-4,255,255,255
333,1.111E-5,255,255,255
334,9.556E-4,255,255,255
335,0.002,255,255,255
336,8.778E-4,255,255,255
337,3.444E-4,255,255,255
338,8.444E-4,255,255,255
339,8.444E-4,255,255,255
340,0.001,255,255,255
341,0.001,255,255,255
342,8.000E-4,255,255,255
343,0.001,255,255,255
344,9.222E-4,255,255,255
345,0.001,255,255,255
346,0.001,255,255,255
347,4.667E-4,255,255,255
348,7.000E-4,255,255,255
349,0.001,255,255,255
350,0.001,255,255,255
351,9.889E-4,255,255,255
352,0.001,255,255,255
353,8.000E-4,255,255,255
354,9.333E-4,255,255,255
355,0.001,255,255,255
356,9.667E-4,255,255,255
357,0.002,255,255,255
358,7.111E-4,255,255,255
359,9.444E-4,255,255,255
360,6.889E-4,255,255,255
361,9.889E-4,255,255,255
362,0.001,255,255,255
363,9.556E-4,255,255,255
364,5.778E-4,255,255,255
365,7.778E-4,255,255,255
366,5.444E-4,255,255,255
367,0.001,255,255,255
368,8.667E-4,255,255,255
369,6.667E-4,255,255,255
370,0.003,255,255,255
371,1.111E-5,255,255,255
372,6.667E-4,255,255,255
373,5.000E-4,255,255,255
374,0.001,255,255,255
375,0.001,255,255,255
376,8.111E-4,255,255,255
377,6.333E-4,255,255,255
378,0.001,255,255,255
379,8.556E-4,255,255,255
380,0.001,255,255,255
381,0.001,255,255,255
382,0.001,255,255,255
383,8.667E-4,255,255,255
384,7.333E-4,255,255,255
385,1.111E-5,255,255,255
386,8.333E-4,255,255,255
387,9.667E-4,255,255,255
388,6.667E-4,255,255,255
389,0.001,255,255,255
390,0.001,255,255,255
391,8.333E-4,255,255,255
392,8.889E-5,255,255,255
393,8.667E-4,255,255,255
394,7.556E-4,255,255,255
395,7.556E-4,255,255,255
396,0.001,255,255,255
397,0.001,255,255,255
398,6.778E-4,255,255,255
399,0.002,255,255,255
400,3.667E-4,255,255,255
401,8.111E-4,255,255,255
402,2.222E-5,255,255,255
403,8.667E-4,255,255,255
404,6.222E-4,255,255,255
405,9.556E-4,255,255,255
406,8.667E-4,255,255,255
407,8.778E-4,255,255,255
408,7.667E-4,255,255,255
409,9.778E-4,255,255,255
410,7.222E-4,255,255,255
411,1.111E-5,255,255,255
412,0.001,255,255,255
413,0.002,255,255,255
414,9.667E-4,255,255,255
415,8.778E-4,255,255,255
416,0.001,255,255,255
417,0.001,255,255,255
418,9.889E-4,255,255,255
419,3.889E-4,255,255,255
420,8.556E-4,255,255,255
421,9.667E-4,255,255,255
422,9.000E-4,255,255,255
423,0.002,255,255,255
424,8.667E-4,255,255,255
425,0.001,255,255,255
426,1.111E-5,255,255,255
427,0.002,255,255,255
428,9.889E-4,255,255,255
429,0.001,255,255,255
430,9.000E-4,255,255,255
431,7.444E-4,255,255,255
432,9.111E-4,255,255,255
433,2.222E-5,255,255,255
434,0.001,255,255,255
435,5.889E-4,255,255,255
436,0.001,255,255,255
437,8.444E-4,255,255,255
438,6.778E-4,255,255,255
439,0.001,255,255,255
440,9.556E-4,255,255,255
441,0.001,255,255,255
442,0.001,255,255,255
443,8.111E-4,255,255,255
444,0.001,255,255,255
445,0.001,255,255,255
446,8.667E-4,255,255,255
447,8.556E-4,255,255,255
448,0.001,255,255,255
449,0.001,255,255,255
450,8.111E-4,255,255,255
451,0.001,255,255,255
452,7.111E-4,255,255,255
453,9.444E-4,255,255,255
454,0.001,255,255,255
455,0.001,255,255,255
456,9.556E-4,255,255,255
457,7.333E-4,255,255,255
458,7.111E-4,255,255,255
459,8.444E-4,255,255,255
460,5.778E-4,255,255,255
461,6.111E-4,255,255,255
462,2.556E-4,255,255,255
463,6.222E-4,255,255,255
464,0.001,255,255,255
465,0.001,255,255,255
466,7.778E-4,255,255,255
467,0.003,255,255,255
468,0.002,255,255,255
469,8.333E-4,255,255,255
470,0.002,255,255,255
471,7.556E-4,255,255,255
472,1.111E-5,255,255,255
473,9.889E-4,255,255,255
474,0.002,255,255,255
475,0.001,255,255,255
476,0.002,255,255,255
477,0.001,255,255,255
478,0.001,255,255,255
479,0.001,255,255,255
480,5.556E-4,255,255,255
481,0.001,255,255,255
482,8.889E-4,255,255,255
483,8.444E-4,255,255,255
484,6.111E-4,255,255,255
485,0.002,255,255,255
486,9.667E-4,255,255,255
487,6.111E-4,255,255,255
488,8.222E-4,255,255,255
489,7.778E-4,255,255,255
490,8.000E-4,255,255,255
491,0.001,255,255,255
492,9.000E-4,255,255,255
493,6.444E-4,255,255,255
494,8.889E-4,255,255,255
495,0.001,255,255,255
496,8.556E-4,255,255,255
497,7.444E-4,255,255,255
498,0.002,255,255,255
499,0.001,255,255,255
500,5.889E-4,255,255,255
501,8.778E-4,255,255,255
502,7.444E-4,255,255,255
503,9.111E-4,255,255,255
504,0.001,255,255,255
505,9.667E-4,255,255,255
506,0.001,255,255,255
507,7.444E-4,255,255,255
508,0.001,255,255,255
509,7.333E-4,255,255,255
510,0.001,255,255,255
511,9.667E-4,255,255,255
512,0.001,255,255,255
513,9.556E-4,255,255,255
514,6.667E-4,255,255,255
515,0.002,255,255,255
516,3.000E-4,255,255,255
517,8.444E-4,255,255,255
518,0.003,255,255,255
519,0.001,255,255,255
520,0.002,255,255,255
521,0.001,255,255,255
522,8.889E-4,255,255,255
523,0.002,255,255,255
524,8.111E-4,255,255,255
525,9.778E-4,255,255,255
526,6.333E-4,255,255,255
527,8.111E-4,255,255,255
528,7.333E-4,255,255,255
529,7.556E-4,255,255,255
530,7.889E-4,255,255,255
531,0.002,255,255,255
532,0.001,255,255,255
533,4.667E-4,255,255,255
534,9.000E-4,255,255,255
535,0.002,255,255,255
536,0.001,255,255,255
537,4.444E-4,255,255,255
538,9.222E-4,255,255,255
539,8.889E-4,255,255,255
540,8.667E-4,255,255,255
541,8.889E-4,255,255,255
542,8.667E-4,255,255,255
543,5.556E-5,255,255,255
544,0.002,255,255,255
545,7.444E-4,255,255,255
546,0.002,255,255,255
547,4.889E-4,255,255,255
548,8.889E-4,255,255,255
549,9.000E-4,255,255,255
550,7.333E-4,255,255,255
551,9.000E-4,255,255,255
552,8.778E-4,255,255,255
553,0.001,255,255,255
554,0.001,255,255,255
555,5.444E-4,255,255,255
556,0.001,255,255,255
557,6.333E-4,255,255,255
558,6.000E-4,255,255,255
559,1.111E-5,255,255,255
560,0.001,255,255,255
561,7.778E-4,255,255,255
562,8.889E-4,255,255,255
563,6.222E-4,255,255,255
564,7.444E-4,255,255,255
565,9.222E-4,255,255,255
566,7.556E-4,255,255,255
567,8.444E-4,255,255,255
568,0.001,255,255,255
569,8.444E-4,255,255,255
570,8.222E-4,255,255,255
571,0.001,255,255,255
572,7.889E-4,255,255,255
573,5.778E-4,255,255,255
574,8.889E-4,255,255,255
575,9.222E-4,255,255,255
576,0.001,255,255,255
577,0.001,255,255,255
578,7.111E-4,255,255,255
579,6.667E-4,255,255,255
580,0.001,255,255,255
581,0.001,255,255,255
582,2.667E-4,255,255,255
583,0.001,255,255,255
584,8.889E-4,255,255,255
585,6.333E-4,255,255,255
586,8.778E-4,255,255,255
587,7.111E-4,255,255,255
588,9.556E-4,255,255,255
589,1.667E-4,255,255,255
590,8.889E-4,255,255,255
591,0.001,255,255,255
592,9.222E-4,255,255,255
593,8.778E-4,255,255,255
594,8.889E-4,255,255,255
595,9.667E-4,255,255,255
596,7.444E-4,255,255,255
597,8.778E-4,255,255,255
598,6.667E-4,255,255,255
599,6.778E-4,255,255,255
600,9.000E-4,255,255,255
601,7.111E-4,255,255,255
602,0.002,255,255,255
603,8.444E-4,255,255,255
604,8.889E-4,255,255,255
605,9.111E-4,255,255,255
606,6.667E-4,255,255,255
607,9.111E-4,255,255,255
608,7.222E-4,255,255,255
609,0.002,255,255,255
610,9.556E-4,255,255,255
611,8.000E-4,255,255,255
612,0.001,255,255,255
613,7.000E-4,255,255,255
614,6.667E-4,255,255,255
615,6.778E-4,255,255,255
616,6.111E-4,255,255,255
617,8.778E-4,255,255,255
618,6.444E-4,255,255,255
619,8.889E-4,255,255,255
620,4.778E-4,255,255,255
621,9.333E-4,255,255,255
622,8.778E-4,255,255,255
623,0.001,255,255,255
624,8.889E-4,255,255,255
625,8.000E-4,255,255,255
626,0.002,255,255,255
627,5.778E-4,255,255,255
628,8.000E-4,255,255,255
629,0.002,255,255,255
630,0.001,255,255,255
631,9.778E-4,255,255,255
632,7.778E-4,255,255,255
633,6.111E-4,255,255,255
634,8.444E-4,255,255,255
