 ,Area,Mean,Min,Max
635,8.222E-4,255,255,255
636,0.001,255,255,255
637,7.333E-4,255,255,255
638,9.111E-4,255,255,255
639,7.889E-4,255,255,255
640,5.556E-4,255,255,255
641,6.889E-4,255,255,255
642,9.889E-4,255,255,255
643,4.778E-4,255,255,255
644,0.002,255,255,255
645,8.111E-4,255,255,255
646,0.001,255,255,255
647,8.333E-4,255,255,255
648,7.778E-4,255,255,255
649,0.001,255,255,255
650,0.002,255,255,255
651,6.222E-4,255,255,255
652,8.556E-4,255,255,255
653,0.001,255,255,255
654,6.778E-4,255,255,255
655,2.111E-4,255,255,255
656,5.444E-4,255,255,255
657,4.667E-4,255,255,255
658,0.002,255,255,255
659,7.778E-4,255,255,255
660,7.667E-4,255,255,255
661,9.444E-4,255,255,255
662,0.001,255,255,255
663,6.000E-4,255,255,255
664,5.667E-4,255,255,255
665,0.002,255,255,255
666,0.001,255,255,255
667,9.111E-4,255,255,255
668,9.444E-4,255,255,255
669,0.001,255,255,255
670,8.778E-4,255,255,255
671,6.222E-4,255,255,255
672,0.001,255,255,255
673,1.556E-4,255,255,255
674,9.444E-4,255,255,255
675,9.889E-4,255,255,255
676,6.889E-4,255,255,255
677,9.667E-4,255,255,255
678,7.444E-4,255,255,255
679,4.111E-4,255,255,255
680,6.333E-4,255,255,255
681,5.556E-4,255,255,255
682,8.556E-4,255,255,255
683,9.000E-4,255,255,255
684,8.111E-4,255,255,255
685,0.001,255,255,255
686,0.001,255,255,255
687,0.001,255,255,255
688,0.004,255,255,255
689,3.111E-4,255,255,255
690,9.444E-4,255,255,255
691,0.004,255,255,255
692,0.002,255,255,255
693,5.222E-4,255,255,255
694,7.667E-4,255,255,255
695,7.556E-4,255,255,255
696,0.001,255,255,255
697,7.222E-4,255,255,255
698,4.889E-4,255,255,255
699,0.001,255,255,255
700,9.556E-4,255,255,255
701,7.778E-4,255,255,255
702,9.000E-4,255,255,255
703,7.111E-4,255,255,255
704,9.889E-4,255,255,255
705,0.001,255,255,255
706,7.778E-4,255,255,255
707,8.000E-4,255,255,255
708,9.111E-4,255,255,255
709,6.667E-4,255,255,255
710,7.667E-4,255,255,255
711,8.222E-4,255,255,255
712,7.000E-4,255,255,255
713,9.222E-4,255,255,255
714,4.556E-4,255,255,255
715,7.333E-4,255,255,255
716,4.111E-4,255,255,255
717,7.778E-4,255,255,255
718,5.667E-4,255,255,255
719,9.556E-4,255,255,255
720,6.889E-4,255,255,255
721,8.222E-4,255,255,255
722,7.000E-4,255,255,255
723,5.222E-4,255,255,255
724,6.333E-4,255,255,255
725,7.667E-4,255,255,255
726,8.889E-4,255,255,255
727,0.001,255,255,255
728,4.778E-4,255,255,255
729,0.001,255,255,255
730,7.667E-4,255,255,255
731,9.556E-4,255,255,255
732,4.556E-4,255,255,255
733,4.444E-4,255,255,255
734,0.001,255,255,255
735,7.333E-4,255,255,255
736,6.111E-4,255,255,255
737,9.222E-4,255,255,255
738,0.002,255,255,255
739,8.667E-4,255,255,255
740,5.889E-4,255,255,255
741,8.667E-4,255,255,255
742,7.667E-4,255,255,255
743,7.556E-4,255,255,255
744,7.889E-4,255,255,255
745,5.556E-4,255,255,255
746,0.002,255,255,255
747,6.889E-4,255,255,255
748,0.002,255,255,255
749,0.001,255,255,255
750,0.002,255,255,255
751,6.778E-4,255,255,255
752,8.667E-4,255,255,255
753,0.001,255,255,255
754,8.444E-4,255,255,255
755,0.001,255,255,255
756,0.001,255,255,255
757,8.333E-4,255,255,255
758,9.111E-4,255,255,255
759,7.778E-5,255,255,255
760,9.333E-4,255,255,255
761,7.222E-4,255,255,255
762,7.667E-4,255,255,255
763,7.222E-4,255,255,255
764,9.111E-4,255,255,255
765,8.889E-4,255,255,255
766,9.444E-4,255,255,255
767,1.111E-5,255,255,255
768,0.001,255,255,255
769,6.444E-4,255,255,255
770,9.778E-4,255,255,255
771,9.222E-4,255,255,255
772,9.111E-4,255,255,255
773,6.444E-4,255,255,255
774,5.222E-4,255,255,255
775,7.444E-4,255,255,255
776,0.001,255,255,255
777,8.889E-4,255,255,255
778,6.333E-4,255,255,255
779,0.001,255,255,255
780,8.222E-4,255,255,255
781,0.002,255,255,255
782,9.000E-4,255,255,255
783,8.667E-4,255,255,255
784,8.778E-4,255,255,255
785,7.333E-4,255,255,255
786,9.111E-4,255,255,255
787,6.222E-4,255,255,255
788,6.889E-4,255,255,255
789,9.889E-4,255,255,255
790,9.000E-4,255,255,255
791,0.001,255,255,255
792,0.001,255,255,255
793,5.444E-4,255,255,255
794,9.889E-4,255,255,255
795,8.000E-4,255,255,255
796,8.444E-4,255,255,255
797,9.333E-4,255,255,255
798,0.001,255,255,255
799,0.002,255,255,255
800,7.000E-4,255,255,255
801,0.001,255,255,255
802,8.111E-4,255,255,255
803,9.778E-4,255,255,255
804,8.222E-4,255,255,255
805,2.333E-4,255,255,255
806,9.000E-4,255,255,255
807,0.001,255,255,255
808,8.556E-4,255,255,255
809,5.667E-4,255,255,255
810,6.778E-4,255,255,255
811,7.000E-4,255,255,255
812,0.001,255,255,255
813,9.000E-4,255,255,255
814,8.333E-4,255,255,255
815,6.111E-4,255,255,255
816,0.001,255,255,255
817,8.556E-4,255,255,255
818,1.111E-5,255,255,255
819,5.333E-4,255,255,255
820,7.778E-4,255,255,255
821,6.111E-4,255,255,255
822,8.000E-4,255,255,255
823,6.667E-5,255,255,255
824,0.002,255,255,255
825,5.556E-4,255,255,255
826,3.778E-4,255,255,255
827,6.444E-4,255,255,255
828,0.001,255,255,255
829,9.444E-4,255,255,255
830,9.000E-4,255,255,255
831,4.444E-5,255,255,255
832,0.001,255,255,255
833,8.222E-4,255,255,255
834,6.778E-4,255,255,255
835,8.111E-4,255,255,255
836,8.111E-4,255,255,255
837,2.111E-4,255,255,255
838,6.111E-4,255,255,255
839,8.222E-4,255,255,255
840,7.444E-4,255,255,255
841,6.111E-4,255,255,255
842,0.001,255,255,255
843,5.000E-4,255,255,255
844,0.002,255,255,255
845,7.444E-4,255,255,255
846,0.001,255,255,255
847,2.111E-4,255,255,255
848,7.556E-4,255,255,255
849,9.778E-4,255,255,255
850,9.000E-4,255,255,255
851,0.002,255,255,255
852,6.333E-4,255,255,255
853,9.333E-4,255,255,255
854,8.333E-4,255,255,255
855,5.444E-4,255,255,255
856,4.222E-4,255,255,255
857,0.001,255,255,255
858,0.001,255,255,255
859,5.222E-4,255,255,255
860,9.000E-4,255,255,255
861,0.001,255,255,255
862,0.001,255,255,255
863,6.333E-4,255,255,255
864,9.111E-4,255,255,255
865,7.222E-4,255,255,255
866,6.444E-4,255,255,255
867,0.001,255,255,255
868,9.111E-4,255,255,255
869,0.001,255,255,255
870,2.222E-5,255,255,255
871,8.778E-4,255,255,255
872,9.000E-4,255,255,255
873,9.667E-4,255,255,255
874,9.000E-4,255,255,255
875,0.002,255,255,255
876,7.111E-4,255,255,255
877,9.556E-4,255,255,255
878,0.001,255,255,255
879,9.222E-4,255,255,255
880,2.222E-5,255,255,255
881,0.001,255,255,255
882,3.333E-5,255,255,255
883,7.778E-4,255,255,255
884,9.111E-4,255,255,255
885,9.444E-4,255,255,255
886,9.000E-4,255,255,255
887,4.778E-4,255,255,255
888,9.556E-4,255,255,255
889,1.111E-5,255,255,255
890,1.111E-5,255,255,255
891,5.556E-5,255,255,255
892,0.001,255,255,255
893,0.001,255,255,255
894,8.222E-4,255,255,255
895,7.444E-4,255,255,255
896,7.889E-4,255,255,255
897,9.444E-4,255,255,255
898,0.001,255,255,255
899,7.667E-4,255,255,255
900,8.111E-4,255,255,255
901,8.778E-4,255,255,255
902,6.444E-4,255,255,255
903,8.000E-4,255,255,255
904,1.111E-5,255,255,255
905,9.778E-4,255,255,255
906,0.001,255,255,255
907,8.556E-4,255,255,255
908,7.444E-4,255,255,255
909,8.000E-4,255,255,255
910,9.000E-4,255,255,255
911,6.222E-4,255,255,255
912,7.889E-4,255,255,255
913,0.001,255,255,255
914,8.000E-4,255,255,255
915,6.778E-4,255,255,255
916,8.667E-4,255,255,255
917,8.333E-4,255,255,255
918,6.556E-4,255,255,255
919,0.001,255,255,255
920,0.001,255,255,255
921,9.000E-4,255,255,255
922,9.444E-4,255,255,255
923,0.001,255,255,255
924,0.001,255,255,255
925,8.444E-4,255,255,255
926,8.667E-4,255,255,255
927,5.444E-4,255,255,255
928,7.333E-4,255,255,255
929,6.333E-4,255,255,255
930,9.444E-4,255,255,255
931,1.778E-4,255,255,255
932,7.889E-4,255,255,255
933,7.000E-4,255,255,255
934,6.222E-4,255,255,255
935,0.001,255,255,255
936,0.002,255,255,255
937,6.889E-4,255,255,255
938,8.889E-4,255,255,255
939,0.001,255,255,255
940,8.889E-4,255,255,255
941,6.667E-4,255,255,255
942,6.889E-4,255,255,255
943,0.002,255,255,255
944,8.667E-4,255,255,255
945,7.667E-4,255,255,255
946,0.001,255,255,255
947,7.333E-4,255,255,255
948,7.222E-4,255,255,255
949,7.222E-4,255,255,255
950,0.001,255,255,255
951,8.444E-4,255,255,255
952,5.111E-4,255,255,255
953,0.001,255,255,255
954,7.889E-4,255,255,255
955,8.333E-4,255,255,255
956,0.004,255,255,255
957,9.333E-4,255,255,255
958,7.889E-4,255,255,255
959,5.444E-4,255,255,255
960,0.001,255,255,255
961,5.889E-4,255,255,255
962,0.001,255,255,255
963,8.444E-4,255,255,255
964,7.000E-4,255,255,255
965,8.889E-4,255,255,255
966,9.333E-4,255,255,255
967,9.000E-4,255,255,255
968,6.778E-4,255,255,255
969,8.778E-4,255,255,255
970,8.667E-4,255,255,255
971,8.000E-4,255,255,255
972,8.556E-4,255,255,255
973,4.889E-4,255,255,255
974,8.333E-4,255,255,255
975,8.889E-4,255,255,255
976,6.778E-4,255,255,255
977,9.667E-4,255,255,255
978,8.222E-4,255,255,255
979,8.333E-4,255,255,255
980,5.889E-4,255,255,255
981,7.556E-4,255,255,255
982,8.222E-4,255,255,255
983,8.889E-4,255,255,255
984,0.001,255,255,255
985,6.889E-4,255,255,255
986,8.222E-4,255,255,255
987,7.222E-4,255,255,255
988,3.667E-4,255,255,255
989,8.222E-4,255,255,255
990,0.001,255,255,255
991,7.111E-4,255,255,255
992,0.001,255,255,255
993,0.001,255,255,255
994,9.000E-4,255,255,255
995,0.001,255,255,255
996,7.444E-4,255,255,255
997,0.001,255,255,255
998,6.333E-4,255,255,255
999,8.222E-4,255,255,255
1000,8.000E-4,255,255,255
1001,6.444E-4,255,255,255
1002,8.000E-4,255,255,255
1003,7.444E-4,255,255,255
1004,3.444E-4,255,255,255
1005,8.556E-4,255,255,255
1006,6.889E-4,255,255,255
1007,9.111E-4,255,255,255
1008,6.111E-4,255,255,255
1009,8.889E-4,255,255,255
1010,0.001,255,255,255
1011,9.889E-4,255,255,255
1012,6.889E-4,255,255,255
1013,7.000E-4,255,255,255
1014,0.001,255,255,255
1015,8.556E-4,255,255,255
1016,7.778E-4,255,255,255
1017,5.111E-4,255,255,255
1018,7.556E-4,255,255,255
1019,7.889E-4,255,255,255
1020,9.444E-4,255,255,255
1021,9.667E-4,255,255,255
1022,8.667E-4,255,255,255
1023,8.778E-4,255,255,255
1024,7.667E-4,255,255,255
1025,5.889E-4,255,255,255
1026,0.002,255,255,255
1027,8.222E-4,255,255,255
1028,8.667E-4,255,255,255
1029,5.111E-4,255,255,255
1030,5.556E-5,255,255,255
1031,8.222E-4,255,255,255
1032,7.556E-4,255,255,255
1033,9.667E-4,255,255,255
1034,8.778E-4,255,255,255
1035,6.778E-4,255,255,255
1036,7.889E-4,255,255,255
1037,7.333E-4,255,255,255
1038,6.667E-4,255,255,255
1039,8.444E-4,255,255,255
1040,8.444E-4,255,255,255
1041,5.444E-4,255,255,255
1042,7.889E-4,255,255,255
1043,4.667E-4,255,255,255
1044,9.667E-4,255,255,255
1045,0.001,255,255,255
1046,8.778E-4,255,255,255
1047,0.001,255,255,255
1048,8.111E-4,255,255,255
1049,0.001,255,255,255
1050,6.889E-4,255,255,255
1051,9.556E-4,255,255,255
1052,5.778E-4,255,255,255
1053,0.002,255,255,255
1054,7.889E-4,255,255,255
1055,9.667E-4,255,255,255
1056,8.222E-4,255,255,255
1057,3.556E-4,255,255,255
1058,6.556E-4,255,255,255
1059,9.778E-4,255,255,255
1060,5.333E-4,255,255,255
1061,9.333E-4,255,255,255
1062,0.001,255,255,255
1063,0.002,255,255,255
1064,7.111E-4,255,255,255
1065,6.556E-4,255,255,255
1066,0.002,255,255,255
1067,9.111E-4,255,255,255
1068,9.000E-4,255,255,255
1069,7.000E-4,255,255,255
1070,9.778E-4,255,255,255
1071,0.001,255,255,255
1072,7.556E-4,255,255,255
1073,8.444E-4,255,255,255
1074,0.002,255,255,255
1075,5.000E-4,255,255,255
1076,8.778E-4,255,255,255
1077,6.333E-4,255,255,255
1078,9.889E-4,255,255,255
1079,0.001,255,255,255
1080,7.889E-4,255,255,255
1081,7.778E-4,255,255,255
1082,5.889E-4,255,255,255
1083,8.111E-4,255,255,255
1084,7.222E-4,255,255,255
1085,6.333E-4,255,255,255
1086,7.222E-4,255,255,255
1087,6.778E-4,255,255,255
1088,7.333E-4,255,255,255
1089,0.001,255,255,255
1090,3.667E-4,255,255,255
1091,4.778E-4,255,255,255
1092,7.333E-4,255,255,255
1093,0.001,255,255,255
1094,9.556E-4,255,255,255
1095,4.889E-4,255,255,255
1096,9.111E-4,255,255,255
1097,6.778E-4,255,255,255
1098,7.889E-4,255,255,255
1099,4.444E-4,255,255,255
1100,0.001,255,255,255
1101,0.001,255,255,255
1102,9.889E-4,255,255,255
1103,0.002,255,255,255
1104,8.222E-4,255,255,255
1105,7.667E-4,255,255,255
1106,0.001,255,255,255
1107,6.333E-4,255,255,255
1108,7.222E-4,255,255,255
1109,0.001,255,255,255
1110,6.000E-4,255,255,255
1111,8.667E-4,255,255,255
1112,0.002,255,255,255
1113,8.556E-4,255,255,255
1114,0.001,255,255,255
1115,8.333E-4,255,255,255
1116,6.778E-4,255,255,255
1117,8.444E-4,255,255,255
1118,8.111E-4,255,255,255
1119,0.001,255,255,255
1120,8.889E-4,255,255,255
1121,9.444E-4,255,255,255
1122,8.556E-4,255,255,255
1123,8.333E-4,255,255,255
1124,8.222E-4,255,255,255
1125,1.111E-5,255,255,255
1126,8.000E-4,255,255,255
1127,0.002,255,255,255
1128,0.002,255,255,255
1129,8.111E-4,255,255,255
1130,0.001,255,255,255
1131,6.778E-4,255,255,255
1132,8.889E-4,255,255,255
1133,7.778E-4,255,255,255
1134,8.556E-4,255,255,255
1135,4.444E-5,255,255,255
1136,4.222E-4,255,255,255
1137,0.001,255,255,255
1138,5.333E-4,255,255,255
1139,5.333E-4,255,255,255
1140,7.667E-4,255,255,255
1141,8.333E-4,255,255,255
1142,8.333E-4,255,255,255
1143,7.111E-4,255,255,255
1144,0.001,255,255,255
1145,9.889E-4,255,255,255
1146,6.222E-4,255,255,255
1147,9.111E-4,255,255,255
1148,8.778E-4,255,255,255
1149,7.000E-4,255,255,255
1150,0.001,255,255,255
1151,5.667E-4,255,255,255
1152,7.667E-4,255,255,255
1153,4.889E-4,255,255,255
1154,0.001,255,255,255
1155,9.556E-4,255,255,255
1156,6.333E-4,255,255,255
1157,0.001,255,255,255
1158,0.001,255,255,255
1159,8.444E-4,255,255,255
1160,8.667E-4,255,255,255
1161,7.778E-4,255,255,255
1162,1.667E-4,255,255,255
1163,0.001,255,255,255
1164,7.111E-4,255,255,255
1165,0.001,255,255,255
1166,5.667E-4,255,255,255
1167,0.001,255,255,255
1168,8.333E-4,255,255,255
1169,7.111E-4,255,255,255
1170,8.333E-4,255,255,255
1171,7.889E-4,255,255,255
1172,8.000E-4,255,255,255
1173,7.667E-4,255,255,255
1174,5.444E-4,255,255,255
1175,6.778E-4,255,255,255
1176,8.222E-4,255,255,255
1177,1.667E-4,255,255,255
1178,6.000E-4,255,255,255
1179,6.667E-5,255,255,255
1180,8.667E-4,255,255,255
1181,6.556E-4,255,255,255
1182,0.001,255,255,255
1183,0.002,255,255,255
1184,8.778E-4,255,255,255
1185,5.444E-4,255,255,255
1186,7.111E-4,255,255,255
1187,9.111E-4,255,255,255
1188,7.333E-4,255,255,255
1189,4.222E-4,255,255,255
1190,0.001,255,255,255
1191,4.444E-4,255,255,255
1192,4.444E-5,255,255,255
1193,6.333E-4,255,255,255
1194,0.001,255,255,255
1195,6.667E-4,255,255,255
1196,7.667E-4,255,255,255
1197,1.111E-5,255,255,255
1198,6.556E-4,255,255,255
1199,8.222E-4,255,255,255
1200,7.444E-4,255,255,255
1201,9.000E-4,255,255,255
1202,5.556E-4,255,255,255
1203,1.111E-5,255,255,255
1204,0.002,255,255,255
1205,2.222E-5,255,255,255
1206,5.556E-4,255,255,255
1207,5.444E-4,255,255,255
1208,0.001,255,255,255
1209,9.333E-4,255,255,255
1210,9.444E-4,255,255,255
1211,8.111E-4,255,255,255
1212,0.001,255,255,255
1213,8.000E-4,255,255,255
1214,1.111E-5,255,255,255
1215,1.000E-4,255,255,255
1216,0.001,255,255,255
1217,2.222E-5,255,255,255
1218,2.222E-5,255,255,255
1219,0.002,255,255,255
1220,1.111E-5,255,255,255
1221,3.333E-5,255,255,255
1222,2.222E-5,255,255,255
1223,2.222E-4,255,255,255
1224,1.111E-5,255,255,255
1225,0.001,255,255,255
1226,1.111E-5,255,255,255
1227,1.111E-5,255,255,255
1228,1.111E-5,255,255,255
1229,1.111E-5,255,255,255
1230,1.111E-5,255,255,255
1231,9.111E-4,255,255,255
1232,2.222E-5,255,255,255
1233,5.556E-5,255,255,255
1234,5.556E-5,255,255,255
1235,3.333E-5,255,255,255
1236,2.222E-5,255,255,255
1237,2.222E-5,255,255,255
1238,1.111E-5,255,255,255
1239,4.444E-5,255,255,255
1240,1.111E-5,255,255,255
1241,1.111E-5,255,255,255
1242,1.111E-5,255,255,255
1243,1.111E-5,255,255,255
1244,1.111E-5,255,255,255
1245,0.001,255,255,255
1246,1.111E-5,255,255,255
1247,0.003,255,255,255
1248,4.444E-5,255,255,255
